132-5	12-parataxis	2-nmod
132-6	5-case	5-case
132-7	5-punct	2-punct
132-8	11-det	9-det
132-9	10-mark	11-mark
132-10	11-advcl	11-nummod
132-11	12-nmod	2-nmod
132-12	22-root	22-root
132-13	12-advmodCOLtlocy	12-advmod
132-14	12-dobj	12-nmod
132-15	14-cc	14-cc
132-16	14-conj	14-nmod
132-17	20-det	18-det
132-18	20-amodCOLatt	16-amod
132-19	20-nmodCOLatt	18-nmod
132-20	12-nmodCOLobl	19-nmod
132-21	12-punct	12-punct

133-0	1-det	1-det
133-1	5-nsubj	5-nsubj
133-2	3-nummod	1-nummod
133-3	4-nmodCOLatt	2-nmod
133-4	5-dobj	3-nmod
133-5	14-root	14-root
133-6	8-det	7-det
133-7	8-amodCOLatt	8-amod
133-8	5-nmodCOLobl	5-nmod
133-9	5-punct	5-punct
133-10	11-advmodCOLtlocy	5-advmod
133-11	5-advcl	5-conj
133-12	11-dobj	11-nmod
133-13	5-punct	5-punct

134-0	1-nmodCOLobllvc	1-nsubj
134-1	9-root	9-root
134-2	3-advmodCOLtlocy	1-advmod
134-3	1-advmodCOLtlocy	1-advmod
134-4	6-det	5-det
134-5	6-amodCOLatt	6-amod
134-6	7-nmodCOLatt	1-nmod
134-7	1-nsubj	6-nmod
134-8	1-punct	1-punct

135-0	2-det	1-det
135-1	2-amodCOLatt	2-amod
135-2	11-dobj	8-nsubj
135-3	11-punct	2-punct
135-4	8-nsubj	2-nmod
135-5	7-det	6-det
135-6	7-amodCOLatt	2-amod
135-7	8-nmodCOLobl	6-nmod
135-8	2-acl	31-root
135-9	11-punct	8-punct
135-10	11-nmodCOLobl	8-nmod
135-11	31-root	8-advcl
135-12	11-punct	11-punct
135-13	11-cc	11-cc
135-14	18-mark	16-mark
135-15	16-det	16-det
135-16	18-nsubj	11-nmod
135-17	18-advmodCOLmode	11-advmod
135-18	23-ccompCOLobj	11-advcl
135-19	18-compoundCOLpreverb	18-advmod
135-20	23-punct	18-punct
135-21	23-advmodCOLtlocy	18-advmod
135-22	23-neg	18-advmod
135-23	11-conj	18-conj
135-24	11-punct	23-punct
135-25	26-det	26-det
135-26	27-nmodCOLatt	23-nmod
135-27	29-nsubj	26-nmod
135-28	29-nmodCOLobl	27-nmod
135-29	11-conj	23-conj
135-30	11-punct	8-punct

136-0	2-det	1-det
136-1	2-amodCOLatt	2-amod
136-2	8-nsubj	8-nsubj
136-3	4-det	4-det
136-4	9-nmodCOLobl	2-nmod
136-5	6-amodCOLatt	4-nmod
136-6	8-nmod	4-nummod
136-7	6-case	8-case
136-8	23-root	23-root
136-9	8-xcomp	8-conj
136-10	8-punct	9-punct
136-11	13-det	12-det
136-12	13-amodCOLatt	13-amod
136-13	14-nmodCOLatt	9-nmod
136-14	18-nsubj	13-nmod
136-15	14-cc	14-cc
136-16	17-amodCOLatt	17-amod
136-17	14-conj	9-nmod
136-18	8-conj	9-conj
136-19	20-det	20-det
136-20	21-nmodCOLatt	18-nmod
136-21	18-dobj	20-nmod
136-22	8-punct	8-punct

137-0	1-det	1-det
137-1	2-nmodCOLobl	2-nsubj
137-2	36-root	36-root
137-3	4-det	4-det
137-4	11-amodCOLatt	2-conj
137-5	4-punct	2-punct
137-6	7-det	7-det
137-7	4-conj	2-conj
137-8	4-cc	7-cc
137-9	10-det	10-det
137-10	4-conj	2-conj
137-11	2-dobj	10-nmod
137-12	4-cc	2-cc
137-13	2-punct	2-punct
137-14	16-det	15-det
137-15	16-amodCOLatt	16-amod
137-16	22-nmod	2-nmod
137-17	16-case	16-case
137-18	2-cc	16-cc
137-19	22-advmodCOLmode	2-advmod
137-20	21-det	21-det
137-21	22-nsubj	2-nmod
137-22	2-conj	21-acl
137-23	22-compoundCOLpreverb	22-advmod
137-24	25-det	25-det
137-25	22-nmodCOLobl	23-nmod
137-26	2-punct	22-punct
137-27	2-cc	22-cc
137-28	32-advmodCOLtto	22-advmod
137-29	32-advmodCOLtlocy	22-advmod
137-30	31-det	31-det
137-31	32-nsubj	22-nmod
137-32	2-conj	22-conj
137-33	34-det	34-det
137-34	32-dobj	32-nmod
137-35	2-punct	2-punct

138-0	1-amodCOLatt	1-amod
138-1	3-nsubj	3-nmod
138-2	3-neg	3-advmod
138-3	19-root	19-root
138-4	3-punct	3-punct
138-5	6-det	6-det
138-6	7-nmodCOLatt	3-nmod
138-7	17-dobj	6-nmod
138-8	7-punct	7-punct
138-9	7-conj	7-nmod
138-10	11-det	11-det
138-11	17-nmod	9-nmod
138-12	11-case	14-case
138-13	14-det	14-det
138-14	15-nmodCOLatt	11-nmod
138-15	17-nsubj	14-nmod
138-16	15-cc	3-cc
138-17	3-conj	3-conj
138-18	3-punct	3-punct
